Breed,Group,URL
Affenpinscher,Toy Dogs,https://www.ckc.ca/en/Choosing-a-Dog/Choosing-a-Breed/Toy-Dogs/Affenpinscher
Afghan Hound,Hounds,https://www.ckc.ca/en/Choosing-a-Dog/Choosing-a-Breed/Hounds/Afghan-Hound
Airedale Terrier,Terriers,https://www.ckc.ca/en/Choosing-a-Dog/Choosing-a-Breed/Terriers/Airedale-Terrier
Akita,Working Dogs,https://www.ckc.ca/en/Choosing-a-Dog/Choosing-a-Breed/Working-Dogs/Akita
Alaskan Malamute,Working Dogs,https://www.ckc.ca/en/Choosing-a-Dog/Choosing-a-Breed/Working-Dogs/Alaskan-Malamute
American Cocker Spaniel,Sporting Dogs,https://www.ckc.ca/en/Choosing-a-Dog/Choosing-a-Breed/Sporting-Dogs/Spaniel-American-Cocker
American Foxhound,Hounds,https://www.ckc.ca/en/Choosing-a-Dog/Choosing-a-Breed/Hounds/Foxhound-American
American Staffordshire Terrier,Terriers,https://www.ckc.cahttp://www.ckc.ca/en/Choosing-a-Dog/Choosing-a-Breed/Terriers/American-Staffordshire-Terrier
American Water Spaniel,Sporting Dogs,https://www.ckc.ca/en/Choosing-a-Dog/Choosing-a-Breed/Sporting-Dogs/Spaniel-American-Water
Anatolian Shepherd Dog,Working Dogs,https://www.ckc.ca/en/Choosing-a-Dog/Choosing-a-Breed/Working-Dogs/Anatolian-Shepherd-Dog
Australian Cattle Dog,Herding Dogs,https://www.ckc.ca/en/Choosing-a-Dog/Choosing-a-Breed/Herding-Dogs/Australian-Cattle-Dog
Australian Kelpie,Herding Dogs,https://www.ckc.ca/en/Choosing-a-Dog/Choosing-a-Breed/Herding-Dogs/Australian-Kelpie
Australian Shepherd,Herding Dogs,https://www.ckc.ca/en/Choosing-a-Dog/Choosing-a-Breed/Herding-Dogs/Australian-Shepherd
Australian Stumpy Tail Cattle Dog,Herding Dogs,https://www.ckc.ca/en/Choosing-a-Dog/Choosing-a-Breed/Herding-Dogs/Australian-Stumpy-Tail-Cattle-Dog
Australian Terrier,Terriers,https://www.ckc.ca/en/Choosing-a-Dog/Choosing-a-Breed/Terriers/Australian-Terrier
Azawakh,Hounds,https://www.ckc.ca/Choosing-a-Dog/Choosing-a-Breed/Hounds/Azawakh
Barbet,Sporting Dogs,https://www.ckc.ca/en/Choosing-a-Dog/Choosing-a-Breed/Sporting-Dogs/Barbet
Basenji,Hounds,https://www.ckc.ca/en/Choosing-a-Dog/Choosing-a-Breed/Hounds/Basenji
Basset Hound,Hounds,https://www.ckc.ca/en/Choosing-a-Dog/Choosing-a-Breed/Hounds/Basset-Hound
Beagle,Hounds,https://www.ckc.ca/en/Choosing-a-Dog/Choosing-a-Breed/Hounds/Beagle
Bearded Collie,Herding Dogs,https://www.ckc.ca/en/Choosing-a-Dog/Choosing-a-Breed/Herding-Dogs/Bearded-Collie
Beauceron,Herding Dogs,https://www.ckc.ca/en/Choosing-a-Dog/Choosing-a-Breed/Herding-Dogs/Beauceron
Bedlington Terrier,Terriers,https://www.ckc.ca/en/Choosing-a-Dog/Choosing-a-Breed/Terriers/Bedlington-Terrier
Belgian Shepherd Dog,Herding Dogs,https://www.ckc.ca/en/Choosing-a-Dog/Choosing-a-Breed/Herding-Dogs/Belgian-Shepherd-Dog
Berger des Pyrenees,Herding Dogs,https://www.ckc.ca/en/Choosing-a-Dog/Choosing-a-Breed/Herding-Dogs/Berger-des-Pyrenees
Berger Picard,Herding Dogs,https://www.ckc.ca/en/Choosing-a-Dog/Choosing-a-Breed/Herding-Dogs/Berger-Picard
Bernese Mountain Dog,Working Dogs,https://www.ckc.ca/en/Choosing-a-Dog/Choosing-a-Breed/Working-Dogs/Bernese-Mountain-Dog
Bichon Frise,Non Sporting Dogs,https://www.ckc.ca/en/Choosing-a-Dog/Choosing-a-Breed/Non-Sporting-Dogs/Bichon-Frise
Black & Tan Coonhound,Hounds,https://www.ckc.ca/en/Choosing-a-Dog/Choosing-a-Breed/Hounds/Coonhound-Black-Tan
Black Russian Terrier,Working Dogs,https://www.ckc.ca/en/Choosing-a-Dog/Choosing-a-Breed/Working-Dogs/Black-Russian-Terrier
Bloodhound,Hounds,https://www.ckc.ca/en/Choosing-a-Dog/Choosing-a-Breed/Hounds/Bloodhound
Blue Picardy Spaniel,Sporting Dogs,https://www.ckc.ca/en/Choosing-a-Dog/Choosing-a-Breed/Sporting-Dogs/Spaniel-Blue-Picardy
Border Collie,Herding Dogs,https://www.ckc.ca/en/Choosing-a-Dog/Choosing-a-Breed/Herding-Dogs/Border-Collie-England
Border Terrier,Terriers,https://www.ckc.ca/en/Choosing-a-Dog/Choosing-a-Breed/Terriers/Border-Terrier
Borzoi,Hounds,https://www.ckc.ca/en/Choosing-a-Dog/Choosing-a-Breed/Hounds/Borzoi
Boston Terrier,Non Sporting Dogs,https://www.ckc.ca/en/Choosing-a-Dog/Choosing-a-Breed/Non-Sporting-Dogs/Boston-Terrier
Bouvier des Flandres,Herding Dogs,https://www.ckc.ca/en/Choosing-a-Dog/Choosing-a-Breed/Herding-Dogs/Bouvier-des-Flandres
Boxer,Working Dogs,https://www.ckc.ca/en/Choosing-a-Dog/Choosing-a-Breed/Working-Dogs/Boxer
Braque d’Auvergne,Sporting Dogs,https://www.ckc.cahttps://www.ckc.ca/en/Choosing-a-Dog/Choosing-a-Breed/Sporting-Dogs/Braque-d-Auvergne
Briard,Herding Dogs,https://www.ckc.ca/en/Choosing-a-Dog/Choosing-a-Breed/Herding-Dogs/Briard
